// This test vector is generated from this rust BBS+ implementation: https://github.com/hashcloak/bbs_sign
// the 32 generators are hardcoded in this contract.

pk: "(QuadExtField(12645745131803946564517015766083220615208734349162119496713913738635122768190 + 18995555010723360870807378930627885936580090638932106191711429555833420406651 * u), QuadExtField(15886074934859455688300902859116025241719978288647494891665273100122551253775 + 3610369380377107663814668440952629069799181095497307971279336242375649233639 * u))"
generator : "(3559644071596397414057764249552229826405097815668910787154456861598728810278, 4391779124995501673609867762113662836793492829364560881363073603626930655625)"
generator : "(21653082138260604213309855567760806107492431734484035139700890716900599343303, 239207695156865581144238151433636535046365967131086294199296695227941171770)"
generator : "(19532594960074716982536287622079647052436395878182748669253163037560148413726, 18814379304601867855783758127354011339568480498358817716656599066590420245147)"
generator : "(5530277546553736393976250575755746872054185799592366955448004125627273921538, 14721946721422657898818820528438663071615088950081190286666632558960619493411)"
generator : "(5304174250557546383575733979460192076560718724266164035883159798186454330954, 5132963744980611805030961216467932318707275791112663960754378443695070699332)"
generator : "(18747176684043165020737413840763631299982680173696786910078949462642216569861, 3184798469160958711549356257994962696015550939851038992100841134011307659561)"
generator : "(11617367740317604325515897058722072091631998560749979862978584982439032934026, 10714631081278637802267913792073836852277883847482354349547212697065685038978)"
generator : "(10443739009275050855617151793639472164514116361986835336876949215494067786354, 17533063143390745559313023645655309797015876324479214359854925928229546974170)"
generator : "(18089487670226829519026544738090516690994653358523677206408472845446247967506, 18790516992677456776407534266144705464194079495023452727799859724626037654413)"
generator : "(15686787961755056545317135398414683826638785820078368032571700862736492626196, 17002388742937219061233294192933098643630775184099574496912893206631623588296)"
generator : "(1234793686678174125286055678852791020565513242367839254000047156928512479244, 8023212426403815577423199953592544767025937384974745028980221040842561245129)"
generator : "(12963386635172491742735929755803989093490296647313990230221027872454049928570, 4679895864973218183807762557889565158165986742372502912132148020556720240834)"
generator : "(3912185879860484366996197701758888492731463962797418423251438967978406709243, 9337100572161988718489241756950779718727341085906578489198306529969355191073)"
generator : "(19820260794974828351373124860128837608847907488815602797559456381519956658861, 14143139697714912538622250020338763182931575630381740393807396079048113615040)"
generator : "(13264853899440456693803942806358444107171743288228535282479477294125766698940, 2307662363094877437250605397937098571774268863958338091486326175812168284919)"
generator : "(16935319371890920010599028709808501357667428872490852912044163086211131338832, 4431939069062621435031064976169922429860491068987996109554656960391303794357)"
generator : "(3554740724820274132329602802340307763057328612131674768447857640558525478596, 16079714048303206272442788976078113615336498444498009887901064366359938758465)"
generator : "(14639299233850114854693366821679407991051094683735635940771715650978179440917, 8335721076487741241978947197520707896913716717035779588263764276250772825527)"
generator : "(17928003872082032538096154615424299166477654798428503561851164729561151765649, 4960546183400535454884274260414600230907942976003465514489920432487055283046)"
generator : "(18981045938113283612443388251792767107094240351202106144884475280364714363297, 11864354051124467278446435225759078477043758754954030607595910513505845895374)"
generator : "(5849608471641896932689050259307265823896272072351795065590531311030596429007, 21229044712538721502348483276244406588878344472909917768994382101200976203326)"
generator : "(393432175667211108483070939793661330735615114668362658763611056763370352241, 19985271941600432926866508116673625261827724078554764982827712024353220929168)"
signature.A : "(16605941458272293469898459593559962462499885703597334825353004900710945536242, 15276896411257112930580737499920866088375905247814230771366087132031781450435)"
signature.E : "20145301027381071188604537375435971326340204640470956156185142406370688319043"
proof.a : "(17705900040482640200318765868397816899423300068827258330107828571873441470719, 7713906401864379473036154127800301923576930562959621253303600800199073334118)"
proof.b : "(21727344193746663605105815693486793700736011477614477583899999224491814279994, 3107868243865832229708730395440182823160504417487161073020576660932813536129)"
proof.d : "(15259877521667048732653966731531866330870155623999372073511953831671978329220, 10346279138881905705140583326619164208036592391424952436660826945178815367429)"
proof.eCap : "895560299474401253372773501875631392367182095767290314841076259590095084586"
proof.r1Cap : "11193219439787925012791936928927829256760578552338662201715987339199095941227"
proof.r3Cap : "15267152252107021640270952755495037380174121953972815385187286027940019996824"
proof.challenge : "17070931957668459394149291496811547077907740596908548642717845173554837520766"
proof.commitments[0] : "19095727655211535891907424632625597788660896504069139787113033189477200901164"
proof.commitments[1] : "19376086836081848875356199522059787747649523185103503820918546873546803656837"
proof.commitments[2] : "294630661519046963443548105138813757424736295965011860489516719425258301868"
proof.commitments[3] : "2669991038723578516998124743106790553264755193437596445025159197580315246913"
proof.commitments[4] : "9347384312453102707431895387088312145715418559983462799650963982682084827252"
proof.commitments[5] : "10423402888507524428295410032922396350307052955495214158940561611559586857682"
proof.commitments[6] : "21667666739487631443855567302732869873626852318523924021971922974064015548203"
proof.commitments[7] : "2391574914373737044908304675905879726184592881619003159020770247137231086890"
proof.commitments[8] : "6278153666110445575600940082413845807068412500507616321015839605239269964481"
proof.commitments[9] : "17407116680557453084774309595190475554418201715886488721842472385513811947490"
proof.commitments[10] : "8501318769770573792305740921919152496772914721536223890699332307683117426648"
proof.commitments[11] : "10051701914974888853862296233599397109887353152719520271166239879253384300084"
proof.commitments[12] : "4629893339370850175540759987958849789651933707400277961494579665229717132314"
proof.commitments[13] : "19733193495966317727151773873301557383437837661981698399123721056474042649121"
proof.commitments[14] : "16581440502746205531254170374821787090797536920805429488227888885103068899696"
proof.commitments[15] : "4648351001408854396093087060766510007903087217506064759222363505293687917509"
proof.commitments[16] : "5232978090956285957326199431497654863020266920439885149705611444557525841377"
proof.commitments[17] : "10378971376370607204122093933171648619962601242767826857548254941729314144779"
proof.commitments[18] : "10636096558455749185044536222842024797504005940994930068820626467354940043941"
proof.commitments[19] : "13014117807481833912707217404666717118061234026083047800320547313575178119938"
proof.commitments[20] : "9468061149785714375845841584548255079305964111362932915002031399165874890540"
proof.commitments[21] : "12080296571110568157656356440360410776064799132442611756186811013992503842789"
proof.commitments[22] : "8406199401805359744205934469936213843102959323070335564794326616494411213164"
proof.commitments[23] : "13146762841746050965674929823955906169083360848059985425714661251008235930384"
proof.commitments[24] : "18062184243758250054044805146678460481140799371280738494887026946927689738624"
proof.commitments[25] : "4689669766214571146361709842956272925578589085257066757670840626355289827344"
proof.commitments[26] : "19717012933748023731747259246552232456988022985282562051094427191782572854304"
proof.commitments[27] : "19403246504848923420955727303103540860884754495247099508968984133479080201474"
points[0] : "(17705900040482640200318765868397816899423300068827258330107828571873441470719, 7713906401864379473036154127800301923576930562959621253303600800199073334118)"
points[1] : "(21727344193746663605105815693486793700736011477614477583899999224491814279994, 3107868243865832229708730395440182823160504417487161073020576660932813536129)"
points[2] : "(15259877521667048732653966731531866330870155623999372073511953831671978329220, 10346279138881905705140583326619164208036592391424952436660826945178815367429)"
points[3] : "(9450541227839351281812164523351865265510569098677555890572077252104786626690, 9197258858130081208441965628507147760561818479091872534935021928583764617680)"
points[4] : "(5816804290213296793101908964222774752394739247046217083058295650122051844227, 1590091680226237410825658942611263221992039739303345139797440692938537664171)"
scalar : "4661402122534330745222086575742781481159552639583525480514127238648290568236"
challenge : "17070931957668459394149291496811547077907740596908548642717845173554837520766"
