pk: "(QuadExtField(12645745131803946564517015766083220615208734349162119496713913738635122768190 + 18995555010723360870807378930627885936580090638932106191711429555833420406651 * u), QuadExtField(15886074934859455688300902859116025241719978288647494891665273100122551253775 + 3610369380377107663814668440952629069799181095497307971279336242375649233639 * u))"
generator : "(856027905747251399680751066233025448981902769582301819094047708708261158450, 7336874153428741326229481960728969488239680775206474176825510274314842114962)"
generator : "(4845996169138886062649627743735139520861332193576818032674151840848253267418, 21024491734408954752188747138158383154862428879839069089926928159836928757504)"
generator : "(13140206274065183534149735684430222653039778545736300207541308340181163231972, 10153095773043243385648582642914770550726384400922698627349182925908041109377)"
generator : "(3804710282101283042006896283463400086193829077626637971868238462477516778952, 6570210764882191408517443806566349958315473949297560892921971621097269666640)"
domain: "1657574941295262584661544995638483479511278121997613850335739962095195151826"
signature.A : "(12262743719399765104324297133217313410504379841367627642954323830979587946235, 18327965465112075665086919001053225492746144215044830517763973123812279571515)"
signature.E : "2959053813965312788910073130337795318296955434436133616036025405508129922727"
proof.a : "(17721035413297914547261957395377772614786490753912695184997855796561056967316, 14736709814377230391693865339600670652427351100998007477986015049356398295600)"
proof.b : "(6262760212432282898031472096066559063090737891140570402515874239001084078365, 18550094210569717590755964082573860984899971795650648522737826136331072127879)"
proof.d : "(8563479257185435434349345975526637402424140817471263359621940438881273951850, 6524232713814974555053814212801730937932578227257759950892863721393300683066)"
proof.eCap : "10688937830315871506710122063192291435372192861179503287821778791137357184764"
proof.r1Cap : "19846112913671381762770825798462124121249273527833015076616077590705215437778"
proof.r3Cap : "10664201234776957822968578632555458105742595508395110963132109827780858466042"
proof.challenge : "7676392787844152301551421773140336616957656183078613308512391394721662889811"
proof.commitments[0] : "7026936839203407178988055732103354318962795542024036774391668933963145498273"
proof.commitments[1] : "5345632071017108580963147080582060283432982590228860834579912564577377062159"
proof.commitments[2] : "14751884389302540353034068665160504873351077599856029446263897411093256399644"
proof.commitments[3] : "21361770332705903017462911380759786445587001353316288845701632908520124308810"
proof.commitments[4] : "1444391396849487604386189333903445676823278736296347299567613968865644917605"
proof.commitments[5] : "5890192680581010350852271515169692516973607641500554849270547610157439049918"
proof.commitments[6] : "16827158230581765148634474368875424989654177483560321198462001840686052206742"
proof.commitments[7] : "10483595471908988618700754006826962603116780107327656330891554444739325801573"
proof.commitments[8] : "3288076663445603174393511240463133422383511627191855149930112991227396852354"
proof.commitments[9] : "260380467876795157863986058998822817526656131835273868947335982083944916302"
proof.commitments[10] : "9028896430300912708807740880947355324700874749454105575683328184970571577309"
proof.commitments[11] : "19317704911546234727231147667177956108013627785957381473601780084716571198457"
proof.commitments[12] : "7405549106325935194053423459430037663461468921556885474872943021600323199512"
proof.commitments[13] : "9768453723430673259407196969260149745775101507381572022908428429487756826808"
proof.commitments[14] : "20460530679710285754430824929590970911751055400880209093303839162875783915351"
proof.commitments[15] : "6763843797504666662105138902642084794720613382311278347055995749369017194221"
proof.commitments[16] : "15806544823447526787611412148911327982908961658027838338426581218494201976381"
proof.commitments[17] : "3346619195690513562461068837612830071312898357420420146081544918952439060495"
proof.commitments[18] : "7143034204308267731373509239851517218678979551604104006172984328200656902423"
proof.commitments[19] : "19701348652588881410672814212937825453988706655563654221651923151147571219293"
proof.commitments[20] : "4928576536182758354826136100621412624881242368606227395824226860349011343436"
proof.commitments[21] : "14290276375730884967031118385185966834332260611225165704279535207300076645588"
proof.commitments[22] : "4372656218242619553386890555153774852994096146259030301629167224857728413434"
proof.commitments[23] : "12765459603001151204989233642331296819576791339489291327624856781136983689036"
proof.commitments[24] : "10981241609136903007664478763689124307581057544405296104395254909894535041982"
proof.commitments[25] : "6640020790620025392600428097936568862812719557524413098383652952701319231379"
proof.commitments[26] : "3341360333256908479354397618475765743363683939699734181471282432197785061720"
proof.commitments[27] : "16761058436191407166282466055844911757349123236110742078038426438800263322486"
