// This test vector is generated from this rust BBS+ implementation: https://github.com/hashcloak/bbs_sign
// the 32 generators are hardcoded in this contract.

pk: "(QuadExtField(12645745131803946564517015766083220615208734349162119496713913738635122768190 + 18995555010723360870807378930627885936580090638932106191711429555833420406651 * u), QuadExtField(15886074934859455688300902859116025241719978288647494891665273100122551253775 + 3610369380377107663814668440952629069799181095497307971279336242375649233639 * u))"
generator : "(3559644071596397414057764249552229826405097815668910787154456861598728810278, 4391779124995501673609867762113662836793492829364560881363073603626930655625)"
generator : "(21653082138260604213309855567760806107492431734484035139700890716900599343303, 239207695156865581144238151433636535046365967131086294199296695227941171770)"
generator : "(19532594960074716982536287622079647052436395878182748669253163037560148413726, 18814379304601867855783758127354011339568480498358817716656599066590420245147)"
generator : "(5530277546553736393976250575755746872054185799592366955448004125627273921538, 14721946721422657898818820528438663071615088950081190286666632558960619493411)"
generator : "(5304174250557546383575733979460192076560718724266164035883159798186454330954, 5132963744980611805030961216467932318707275791112663960754378443695070699332)"
generator : "(18747176684043165020737413840763631299982680173696786910078949462642216569861, 3184798469160958711549356257994962696015550939851038992100841134011307659561)"
generator : "(11617367740317604325515897058722072091631998560749979862978584982439032934026, 10714631081278637802267913792073836852277883847482354349547212697065685038978)"
generator : "(10443739009275050855617151793639472164514116361986835336876949215494067786354, 17533063143390745559313023645655309797015876324479214359854925928229546974170)"
generator : "(18089487670226829519026544738090516690994653358523677206408472845446247967506, 18790516992677456776407534266144705464194079495023452727799859724626037654413)"
generator : "(15686787961755056545317135398414683826638785820078368032571700862736492626196, 17002388742937219061233294192933098643630775184099574496912893206631623588296)"
generator : "(1234793686678174125286055678852791020565513242367839254000047156928512479244, 8023212426403815577423199953592544767025937384974745028980221040842561245129)"
generator : "(12963386635172491742735929755803989093490296647313990230221027872454049928570, 4679895864973218183807762557889565158165986742372502912132148020556720240834)"
generator : "(3912185879860484366996197701758888492731463962797418423251438967978406709243, 9337100572161988718489241756950779718727341085906578489198306529969355191073)"
generator : "(19820260794974828351373124860128837608847907488815602797559456381519956658861, 14143139697714912538622250020338763182931575630381740393807396079048113615040)"
generator : "(13264853899440456693803942806358444107171743288228535282479477294125766698940, 2307662363094877437250605397937098571774268863958338091486326175812168284919)"
generator : "(16935319371890920010599028709808501357667428872490852912044163086211131338832, 4431939069062621435031064976169922429860491068987996109554656960391303794357)"
generator : "(3554740724820274132329602802340307763057328612131674768447857640558525478596, 16079714048303206272442788976078113615336498444498009887901064366359938758465)"
generator : "(14639299233850114854693366821679407991051094683735635940771715650978179440917, 8335721076487741241978947197520707896913716717035779588263764276250772825527)"
generator : "(17928003872082032538096154615424299166477654798428503561851164729561151765649, 4960546183400535454884274260414600230907942976003465514489920432487055283046)"
generator : "(18981045938113283612443388251792767107094240351202106144884475280364714363297, 11864354051124467278446435225759078477043758754954030607595910513505845895374)"
generator : "(5849608471641896932689050259307265823896272072351795065590531311030596429007, 21229044712538721502348483276244406588878344472909917768994382101200976203326)"
generator : "(393432175667211108483070939793661330735615114668362658763611056763370352241, 19985271941600432926866508116673625261827724078554764982827712024353220929168)"
signature.A : "(16605941458272293469898459593559962462499885703597334825353004900710945536242, 15276896411257112930580737499920866088375905247814230771366087132031781450435)"
signature.E : "20145301027381071188604537375435971326340204640470956156185142406370688319043"
proof.a : "(6405963818894633512500488485232508461378863995899784310159600027918894808450, 8976186955010952831213034715487042244047720417741586958901326448590421470686)"
proof.b : "(20165648201113026371430497168052996075094578039962696784870673007236807447067, 15010509405116757220749160832711172483289539657444644690137500000544227154801)"
proof.d : "(8986957979244676392051663251797981277637103251452242096971902552631567790191, 21120558285122285912951039627072415411354366752130407371763240496977100489948)"
proof.eCap : "8675267513335268564640199227119950771150574365311777097870283344565947314651"
proof.r1Cap : "7567563490779567628541285166340704410484294369535452470113693232508505968543"
proof.r3Cap : "6579392919885006733769637005960889292350613654261021230838611689415221842234"
proof.challenge : "8346917860180351912122859828930931080929880512023462426888094268487507390109"
proof.commitments[0] : "2702212026708064668680820999991819119461144522549944570848881264924467265370"
proof.commitments[1] : "9951093828808715651455795452755499666553659710387634719962899685546746257812"
proof.commitments[2] : "10466473285505616592863382050828925783491498080204645291749684543922647188359"
proof.commitments[3] : "11647411734432345603687929919718097401384913900793335744335975335617836941396"
proof.commitments[4] : "889819536473615921284543703458474494418655513103839422287234270915254427082"
proof.commitments[5] : "14809770328189882521243594516411309928620411911591523774115223885658772468350"
proof.commitments[6] : "20827374717310709384196104411147304205881827420653807527774691616991165323775"
proof.commitments[7] : "20430498204175443137065871938691889899807209606593258682388622664306592738519"
proof.commitments[8] : "8440047075924652272217920567758220876907505122526506623639333860278579028807"
proof.commitments[9] : "10331272704373571494424124761352004081813570247859708340977111866603298152006"
proof.commitments[10] : "4424643989958915777531494388391369392418771555609501248316886177866621444281"
proof.commitments[11] : "14342612567722663968404054250182249086021657201522936963314232636815885211754"
proof.commitments[12] : "19502957182375035057804027914696251295218916055867868398404116245497505502969"
proof.commitments[13] : "20000770782156659477874298727837229601899236556542299299938037866478435375587"
proof.commitments[14] : "5255336896708911438653474127365619748367522378591322723484646696848992213292"
proof.commitments[15] : "17414891979291727307071999526973202091218538875465302903840250298283414903362"
proof.commitments[16] : "9600540485590321058770353731278707803707681892696919432191533747652742054515"
proof.commitments[17] : "16486071762460512779493206924454849372151732219743856809986864954172148634836"
proof.commitments[18] : "1926617413971009252731283527687644753066744497192535884461181846306258010129"
proof.commitments[19] : "2262062394931760163151954900833180864498508712076710706034466878828711333901"
proof.commitments[20] : "20371538334959871318633549377207376271498356467712435292202616825263726667621"
proof.commitments[21] : "20369629430137390878137334804812733625345401736661711344876745604654980637311"
proof.commitments[22] : "6916439658839487731895113824684631674521127493094818665157808992827131001738"
proof.commitments[23] : "21588973014781210848662068436493273480831067525772880555083280778410975311779"
proof.commitments[24] : "15896818343906752017216463585162535310986673909098312069355752066312700293640"
proof.commitments[25] : "1512771494487729598501533498739421069638607180348389572136370284135009303676"
proof.commitments[26] : "20468515975599440828862099187772373806433851030235132129499407412237086546704"
proof.commitments[27] : "19433568231418556091277674380881556156275713380717029637629952481624104051955"
points[0] : "(6405963818894633512500488485232508461378863995899784310159600027918894808450, 8976186955010952831213034715487042244047720417741586958901326448590421470686)"
points[1] : "(20165648201113026371430497168052996075094578039962696784870673007236807447067, 15010509405116757220749160832711172483289539657444644690137500000544227154801)"
points[2] : "(8986957979244676392051663251797981277637103251452242096971902552631567790191, 21120558285122285912951039627072415411354366752130407371763240496977100489948)"
points[3] : "(10221517336427972967325634662943840604738151939735544266952774190214659671333, 13984121971721795091087156416346121756648495155789225939028887459631915872143)"
points[4] : "(1268252398698990105054652648653643548517694847305359088485160879175965022590, 5758202331860613259065935441803511633962840631799737908661333197365656104405)"
scalar : "4661402122534330745222086575742781481159552639583525480514127238648290568236"
